HTTP Request,View all orders,View all orders based on specific date,View all orders placed by a specific customer,Accept Order details,Modify Order,Cancel Order
URL  http://localhost:3000/orders, http://localhost:3000/orders?orderDate=06-29-2022, http://localhost:3000/orders?customer.name=Mary ,
    http://localhost:3000/orders, http://localhost:3000/orders/601, http://localhost:3000/orders/606,,

METHOD  GET,GET,GET,POST,PUT,DELETE,,
            "name": "David",
            "email": "david@gmail.com",
            "phoneNumber": "+11527896543",
            "address": {
                "streetName": "Court Street",
                "streetNo": "123",
                "postalCode": "2617"
            }
        }
    }
], [
    {
        "id": 601,
        "orderDate": "06-22-2022",
        "items": [
            {
                "itemName": "Berry Blast",
                "price": 1.72
            },
            {
                "itemName": "Emilgrana & Mushroom Dip",
                "price": 41.4
            }
        ],
        "customer": {
            "name": "Mary",
            "email": "mary@gmail.com",
            "phoneNumber": "+11524449876",
            "address": {
                "streetName": "Scottsdale Kierland",
                "streetNo": "100",
                "postalCode": "85254"
            }
        }
    },
    {
        "id": 604,
        "orderDate": "06-27-2022",
        "items": [
            {
                "itemName": "Berry Blast",
                "price": 1.72
            },
            {
                "itemName": "Garlic Bread Mozzarella",
                "price": 45.99
            },
            {
                "itemName": "Risotto Con Funghi Veg",
                "price": 75
            }
        ],
        "customer": {
            "name": "Mary",
            "email": "mary@gmail.com",
            "phoneNumber": "+11524449876",
            "address": {
                "streetName": "Scottsdale Kierland",
                "streetNo": "100",
                "postalCode": "85254"
            }
        }
    }
], {
    "id": 606,
    "orderDate": "3-31-2022",
    "items": [
        {
            "itemName": "Momos",
            "price": 40.72
        },
        {
            "itemName": "Samosa",
            "price": 41.4
        }
    ],
    "customer": {
        "name": "Manish",
        "email": "Manish@gmail.com",
        "phoneNumber": "+91778899445566",
        "address": {
            "streetName": "LandMark road",
            "streetNo": "100",
            "postalCode": "85254"
        }
    }
},{
    "id": 601,
    "orderDate": "12-31-2022",
    "items": [
        {
            "itemName": "Momos",
            "price": 40.72
        },
        {
            "itemName": "Samosa",
            "price": 41.4
        }
    ],
    "customer": {
        "name": "Manish",
        "email": "Manish@gmail.com",
        "phoneNumber": "+91778899445566",
        "address": {
            "streetName": "LandMark road",
            "streetNo": "100",
            "postalCode": "85254"
        }
    }
}, {},
